软件名称,RPM名称,软件包名称,功能说明,详细情况,依赖关系
libpam,pam-plugin-stress-1.5.2-r0.aarch64.rpm,pam-plugin-stress,pam_stress.so动态库,提供/lib64/security/pam_stress.so,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-succeed-if-1.5.2-r0.aarch64.rpm,pam-plugin-succeed-if,pam_succeed_if.so动态库,提供/lib64/security/pam_succeed_if.so,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-time-1.5.2-r0.aarch64.rpm,pam-plugin-time,pam_time.so动态库,提供/lib64/security/pam_time.so,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-timestamp-1.5.2-r0.aarch64.rpm,pam-plugin-timestamp,pam_timestamp.so动态库,提供/lib64/security/pam_timestamp.so,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-umask-1.5.2-r0.aarch64.rpm,pam-plugin-umask,pam_umask.so动态库,提供/lib64/security/pam_umask.so,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-unix-1.5.2-r0.aarch64.rpm,pam-plugin-unix,pam_unix.so动态库,提供/lib64/security/pam_unix.so,libc6 >= 2.34+10.3.1 libcrypt1 >= 1.0+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-usertype-1.5.2-r0.aarch64.rpm,pam-plugin-usertype,pam_usertypeso动态库,提供/lib64/security/pam_usertypeso,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-warn-1.5.2-r0.aarch64.rpm,pam-plugin-warn,pam_warn.so动态库,提供/lib64/security/pam_warn.so,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-wheel-1.5.2-r0.aarch64.rpm,pam-plugin-wheel,pam_wheel.so动态库,提供/lib64/security/pam_wheel.so,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpam,pam-plugin-xauth-1.5.2-r0.aarch64.rpm,pam-plugin-xauth,pam_xauth.so动态库,提供/lib64/security/pam_xauth.so,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 libpam-suffix64 
libpcap,libpcap1-1.10.1-r0.aarch64.rpm,libpcap1,网络嗅探器库,libpcap是数据包嗅探器程序使用的库。它为他们提供了一个接口，用于捕获和分析来自网络设备的数据包。只有当您计划自己编译或编写这样的程序时，才需要此软件包。,libc6 >= 2.34+10.3.1 
libpcre,libpcre1-8.45-r0.aarch64.rpm,libpcre1,Perl兼容正则表达式的库,PCRE库是一组函数，使用与Perl 5相同的语法和语义实现正则表达式模式匹配；此PCRE库变体支持8位和UTF-8字符串。,libc6 >= 2.34+10.3.1 
libpcre2,libpcre2-10.39-r0.aarch64.rpm,libpcre2,Perl兼容正则表达式库,PCRE2库是一组函数，使用与Perl 5相同的语法和语义实现正则表达式模式匹配。PCRE2是对原始PCRE库的重新工作，以提供一个全新的API。,libc6 >= 2.34+10.3.1 
libpwquality,libpwquality-1.4.4-r0.aarch64.rpm,libpwquality,密码生成和密码质量检查库,这是一个用于密码质量检查和生成通过检查的随机密码的库。此库使用破解库和破解库字典执行一些检查。,cracklib >= 2.9.7 libc6 >= 2.34+10.3.1 libpam >= 1.5.2 
libseccomp,libseccomp-2.5.3-r0.aarch64.rpm,libseccomp,增强的seccomp库,libseccomp库为Linux内核的syscall过滤机制（seccomp）提供了一个易于使用的接口。libseccomp API允许应用程序指定允许应用程序执行哪些syscall，以及可选的哪些syscall参数，所有这些都由Linux内核强制执行。,libc6 >= 2.34+10.3.1 
libselinux,libselinux1-3.3-r0.aarch64.rpm,libselinux1,SELinux运行时库,libselinux提供了一个接口，用于获取和设置进程和文件安全上下文，以及获取安全策略决策。（安全增强的Linux是内核和一些实施强制性访问控制策略的实用程序的一个功能，如类型实施、基于角色的访问控制和多级安全。）,libc6 >= 2.34+10.3.1 libpcre1 >= 8.45 libselinux1 >= 3.3 libsepol2 >= 3.3 
libselinux,libselinux-bin-3.3-r0.aarch64.rpm,libselinux-bin,SELinux libselinux实用程序,"libselinux-bin软件包包含实用程序,",libc6 >= 2.34+10.3.1 libpcre1 >= 8.45 
libsemanage,libsemanage2-3.3-r0.aarch64.rpm,libsemanage2,SELinux策略管理库,libsemanage是策略管理库。使用libsepol和libselinux与SELinux系统交互，它还调用帮助程序来加载策略和检查file_contexts配置是否有效。,audit >= 3.0.1 libbz2-1 >= 1.0.8 libc6 >= 2.34+10.3.1 libselinux1 >= 3.3 libsepol2 >= 3.3 
libsepol,libsepol2-3.3-r0.aarch64.rpm,libsepol2,SELinux二进制策略操作库,提供SELinux二进制策略操作库,libc6 >= 2.34+10.3.1 libsepol2 >= 3.3 
libsepol,libsepol-bin-3.3-r0.aarch64.rpm,libsepol-bin,SELinux二进制策略操作工具,libsepol提供了一个用于操作SELinux二进制策略的API。它由checkpolicy（策略编译器）和类似的工具，以及需要对二进制策略执行特定转换（如自定义策略布尔设置）的程序使用。,libc6 >= 2.34+10.3.1 
libtirpc,libtirpc3-1.3.2-r0.aarch64.rpm,libtirpc3,与传输无关的RPC库,传输独立RPC库(TI-RPC)是glibc中不支持IPv6地址的标准SunRPC库的替代。此实现允许支持UDP和TCP over IPv4以外的其他传输。,libc6 >= 2.34+10.3.1 
libunistring,libunistring2-0.9.10-r0.aarch64.rpm,libunistring2,GNU Unicode字符串库,该库实现了Unicode字符串（有三种风格：UTF-8字符串、UTF-16字符串和UTF-32字符串），以及Unicode字符集函数（字符名、分类、属性）和字符串处理函数（格式化输出、宽度、分词、换行、规范化、大小写折叠、正则表达式）。,libc6 >= 2.34+10.3.1 
libusb,libusb-1.0-0-1.0.24-r0.aarch64.rpm,libusb-1.0-0,USB库,Libusb是一个允许用户空间访问USB设备的库。,libc6 >= 2.34+10.3.1 
libuv,libuv1-1.42.0-r0.aarch64.rpm,libuv1,异步I/O支持库,,libc6 >= 2.34+10.3.1 
libwebsockets,libwebsockets19-4.3.0-r0.aarch64.rpm,libwebsockets19,用于Websockets的轻量级C库,这是用于轻量级websocket客户端和服务器的libwebsockets C库。,libc6 >= 2.34+10.3.1 libuv1 >= 1.42.0 libwebsockets19 >= 4.3.0 
libwebsockets,libwebsockets-evlib-uv-4.3.0-r0.aarch64.rpm,libwebsockets-evlib-uv,提供libwebsockets-evlib_uv.so,,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m libssl1.1 >= 1.1.1m libwebsockets-evlib-uv 
libxcrypt-external,libcrypt1-1.0+10.3.1-r0.aarch64.rpm,libcrypt1,用于DES、MD5、Blowfish等的扩展加密库,,glibc-external 
libxml2,libxml2-2.9.14-r0.aarch64.rpm,libxml2,提供XML和HTML支持的库,此库允许操作XML文件。它包括读取、修改和写入XML和HTML文件的支持。DTD支持，这包括解析和验证，即使是复杂的DtD，可以在解析时或在修改文档后更晚。输出可以是简单的SAX流，也可以是内存中类似DOM的表示。在这种情况下，可以使用内置的XPath和XPointer实现来选择子节点或范围。提供灵活的输入/输出机制，具有现有的HTTP和FTP模块，并组合到URI库。,libc6 >= 2.34+10.3.1 libz1 >= 1.2.11 
libxml2,libxml2-utils-2.9.14-r0.aarch64.rpm,libxml2-utils,用于操作XML文件的实用程序,此软件包包含用于操作XML文件的实用程序。,libc6 >= 2.34+10.3.1 libxml2 >= 2.9.14 
logrotate,logrotate-3.20.1-r0.aarch64.rpm,logrotate,用于旋转、压缩、邮寄和删除系统日志文件的Cron服务,logrotate实用程序自动旋转、压缩、邮寄和删除日志文件。Logrotate可以设置为每天、每周、每月或当日志文件达到一定大小时处理日志文件。通常，logrotate作为每日cron作业运行。它只管理普通文件，不参与systemd的日志轮换。, libacl1 >= 2.3.1 libc6 >= 2.34+10.3.1 libpopt0 >= 1.18 
lvm2,lvm2-2.03.14-r0.aarch64.rpm,lvm2,Userland逻辑卷管理工具,LVM2包括处理物理卷（硬盘、RAID系统、磁光等，多个设备（MD），请参阅mdm(8)，甚至环路设备，请参见Lostup(8))上的读/写操作的所有支持，从一个或多个物理卷创建卷组（虚拟磁盘种类），并在卷组中创建一个或多个逻辑卷（逻辑分区种类）。,libaio1 >= 0.3.112 libblkid1 >= 2.37.2 libc6 >= 2.34+10.3.1 
lvm2,lvm2-scripts-2.03.14-r0.aarch64.rpm,lvm2-scripts,提供blkdeactivate、fsadm、lvmdum命令,提供/usr/sbin/blkdeactivate、/usr/sbin/fsadm和/usr/sbin/lvmdump,bash lvm2 = 2.03.14-r0 
lxc,lxc-4.0.3-r0.aarch64.rpm,lxc,Linux内核容器的用户空间工具,LXC是众所周知的、经过严格测试的低层次Linux容器运行时。,libc6 >= 2.34+10.3.1 libcap >= 2.61 libgcc-s1 >= 10.3.1+10.3.1 libseccomp >= 2.5.3 yajl >= 2.1.0
lz4,lz4-1.9.3-r0.aarch64.rpm,lz4,基于散列的预测Lempel–Ziv压缩器,LZ4是一种无损数据压缩算法，专注于压缩和解压缩速度。它属于面向字节压缩方案的LZ77（Lempel–Ziv）家族。它是一个LZP2分叉，为文本文件提供更好的压缩比。,libc6 >= 2.34+10.3.1 
lzo,liblzo2-2-2.10-r0.aarch64.rpm,liblzo2-2,实时数据压缩库,LZO是一个以ANSI C编写的便携式无损数据压缩库。解压缩不需要内存。LZO适用于实时数据压缩和解压缩。这意味着它有利于速度超过压缩比。,libc6 >= 2.34+10.3.1 
modutils-initscripts,modutils-initscripts-1.0-r7.aarch64.rpm,modutils-initscripts,启动时自动加载内核模块的初始化脚本,,
ncurses,libform5-6.3-r0.aarch64.rpm,libform5,libform动态库,提供/usr/lib64/libform.so.*,libc6 >= 2.34+10.3.1 libncurses5 >= 6.3 
ncurses,libmenu5-6.3-r0.aarch64.rpm,libmenu5,libmenu动态库,提供/usr/lib64/libmenu.so.*,libc6 >= 2.34+10.3.1 libncurses5 >= 6.3 
ncurses,libncurses5-6.3-r0.aarch64.rpm,libncurses5,libncurses动态库,提供/lib64/libncurses.so.*,libc6 >= 2.34+10.3.1 libtinfo5 >= 6.3 
ncurses,libpanel5-6.3-r0.aarch64.rpm,libpanel5,libpanel动态库,提供/usr/lib64/libpanel.so.*,libc6 >= 2.34+10.3.1 libncurses5 >= 6.3 
ncurses,libtinfo5-6.3-r0.aarch64.rpm,libtinfo5,libtinfo动态库,提供/lib64/libtinfo.so.*,libc6 >= 2.34+10.3.1 
ncurses,ncurses-6.3-r0.aarch64.rpm,ncurses,CRT屏幕处理和优化包,提供/usr/bin/tput、/usr/bin/tset功能,libc6 >= 2.34+10.3.1 libtinfo5 >= 6.3 
ncurses,ncurses-terminfo-6.3-r0.aarch64.rpm,ncurses-terminfo,终端描述数据库,这是ncures包中维护的术语信息基本数据库。此数据库是4.4BSD术语帽文件的官方继承者，包含有关任何已知终端的信息。ncures库利用此数据库正确使用终端。,ncurses-terminfo-base update-alternatives-opkg
ncurses,ncurses-terminfo-base-6.3-r0.aarch64.rpm,ncurses-terminfo-base,提供终端信息基础,提供/etc/terminfo/*,
nettle,nettle-3.8.1-r0.aarch64.rpm,nettle,加密工具,Nettle是一个加密库，设计用于或多或少地适应任何环境：面向对象语言（C++、Python、Pike等）的加密工具包，LSH或GNUPG等应用程序，甚至内核空间。,libc6 >= 2.34+10.3.1 libgmp10 >= 6.2.1 
nfs-utils,nfs-utils-2.5.4-r0.aarch64.rpm,nfs-utils,NFS实用程序以及内核NFS服务器的支持客户端和守护程序,nfs-utils软件包为内核NFS服务器和相关工具提供了一个守护程序，它提供了比大多数用户使用的传统Linux NFS服务器更高的性能级别。,initd-functions libblkid1 >= 2.37.2 libc6 >= 2.34+10.3.1 libtirpc3 >= 1.3.2 libuuid1 >= 2.37.2 nfs-utils-client 
nfs-utils,nfs-utils-client-2.5.4-r0.aarch64.rpm,nfs-utils-client,查询远程主机上的装载守护程序,此软件包还包含showmount程序。Showmount查询远程主机上的装载守护程序，以了解有关远程主机上NFS（网络文件系统）服务器的信息。例如，showmount可以显示装载在该主机上的客户端。,base-files base-passwd initd-functions libc6 >= 2.34+10.3.1 libcap >= 2.61 libtirpc3 >= 1.3.2 nfs-utils-mount rpcbind shadow
nfs-utils,nfs-utils-mount-2.5.4-r0.aarch64.rpm,nfs-utils-mount,挂载或卸载文件系统,此软件包还包含mount.nfs和umount.nfs程序。,libc6 >= 2.34+10.3.1 libmount1 >= 2.37.2 libtirpc3 >= 1.3.2 
openamp,libopen-amp1-2022.04.0-r0.aarch64.rpm,libopen-amp1,提供libopen_amp.so.1,,libc6 >= 2.34+10.3.1 libmetal >= 2022.04.0 screen
openssh,openssh-keygen-8.8p1-r0.aarch64.rpm,openssh-keygen,生成ssh公钥认证所需的公钥和私钥文件,提供/usr/bin/ssh-keygen,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m 
openssh,openssh-misc-8.8p1-r0.aarch64.rpm,openssh-misc,ssh远程登陆管理主机,提供/usr/bin/ssh、/usr/bin/ssh-add、/usr/bin/ssh-agent、/usr/bin/ssh-copy-id、/usr/bin/ssh-keyscan等,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m libz1 >= 1.2.11 
openssh,openssh-scp-8.8p1-r0.aarch64.rpm,openssh-scp,远程复制命令,提供/usr/bin/scp,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m update-alternatives-opkg
openssh,openssh-sftp-8.8p1-r0.aarch64.rpm,openssh-sftp,远程文件传输服务,提供/usr/bin/sftp,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m 
openssh,openssh-sftp-server-8.8p1-r0.aarch64.rpm,openssh-sftp-server,”sftp“协议的服务器端程序使用加密的方式进行文件传输,提供/usr/libexec/sftp-server,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m 
openssh,openssh-ssh-8.8p1-r0.aarch64.rpm,openssh-ssh,ssh服务配置文件,提供/etc/ssh/ssh_config,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m libz1 >= 1.2.11 update-alternatives-opkg
openssh,openssh-sshd-8.8p1-r0.aarch64.rpm,openssh-sshd,ssh服务进程启动,提供/usr/sbin/sshd、/usr/libexec/openssh/sshd_check_keys等,base-files base-passwd libc6 >= 2.34+10.3.1 libcrypt1 >= 1.0+10.3.1 libcrypto1.1 >= 1.1.1m libpam >= 1.5.2 libz1 >= 1.2.11 openssh-keygen pam-plugin-keyinit pam-plugin-loginuid shadow
openssl,openssl-conf-1.1.1m-r0.aarch64.rpm,openssl-conf,openssl的主配置文件,提供/etc/ssl/openssl.cnf,libc6 >= 2.34+10.3.1 
openssl,libcrypto1.1-1.1.1m-r0.aarch64.rpm,libcrypto1.1,OpenSSL crypto库,提供/usr/lib64/libcrypto.so.*,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m 
openssl,libssl1.1-1.1.1m-r0.aarch64.rpm,libssl1.1,OpenSSL SSL库,提供/usr/lib64/libssl.so.*,
opkg-utils,update-alternatives-opkg-0.5.0-r0.aarch64.rpm,update-alternatives-opkg,通过确定默认命令来维护符号链接,提供opkg-utils的update-alternatives程序,
os-base,os-base-1.0-r1.qemu_aarch64.rpm,os-base,openEuler Embedded的额外基本配置文件,,
os-release,os-release-1.0-r0.noarch.rpm,os-release,添加openeuler版本信息,添加openeuler版本信息，同时添加os-revision记录构建时间戳。生成的镜像也放到时间戳目录便于区分不同版本,
pciutils,libpci3-3.7.0-r0.aarch64.rpm,libpci3,PCI实用程序库,libpci提供了对PCI配置空间的访问,libc6 >= 2.34+10.3.1 libz1 >= 1.2.11 
pciutils,pciutils-3.7.0-r0.aarch64.rpm,pciutils,Linux内核的PCI实用程序,lspci：此程序显示有关系统中所有PCI总线和设备的详细信息，取代原始的/proc/pci接口；setpci：此程序允许读取和写入PCI设备配置寄存器。例如，您可以使用它调整延迟计时器；update-pciids：此程序下载pci.ids文件的当前版本。,libc6 >= 2.34+10.3.1 libkmod2 >= 30 libpci3 >= 3.7.0 libz1 >= 1.2.11 pciutils-ids 
pciutils,pciutils-ids-3.7.0-r0.aarch64.rpm,pciutils-ids,存放系统所有支持和不支持的硬件信息,提供/usr/share/hwdata/pci.ids.gz,
policycoreutils,policycoreutils-3.3-r0.aarch64.rpm,policycoreutils,显示当前seinux信息修改selinux策略内各项规则的布尔值,提供/etc/pam.d、/sbin/setsebool、/usr/bin/sestatus和/var/lib/selinux,libc6 >= 2.34+10.3.1 libselinux1 >= 3.3 libsemanage2 >= 3.3 
policycoreutils,policycoreutils-fixfiles-3.3-r0.aarch64.rpm,policycoreutils-fixfiles,检查或矫正文件系统中的安全环境数据库,提供/sbin/fixfiles,policycoreutils-setfiles 
policycoreutils,policycoreutils-hll-3.3-r0.aarch64.rpm,policycoreutils-hll,提供/usr/libexec/selinux/hll/pp,提供/usr/libexec/selinux/hll/pp,libc6 >= 2.34+10.3.1 libsepol2 >= 3.3 
policycoreutils,policycoreutils-loadpolicy-3.3-r0.aarch64.rpm,policycoreutils-loadpolicy,装载或替换新的二进制策略到内核中保持使用当前的Bootlean值,提供/sbin/load_policy,libc6 >= 2.34+10.3.1 libselinux1 >= 3.3 libsepol2 >= 3.3 
policycoreutils,policycoreutils-semodule-3.3-r0.aarch64.rpm,policycoreutils-semodule,可以显示、加载、删除模块,提供/sbin/semodule,libc6 >= 2.34+10.3.1 libselinux libsemanage2 >= 3.3 libsepol2 >= 3.3 
policycoreutils,policycoreutils-sestatus-3.3-r0.aarch64.rpm,policycoreutils-sestatus,显示系统的详细状态,提供/etc/sestatus.conf和/sbin/sestatus,libselinux policycoreutils 
policycoreutils,policycoreutils-setfiles-3.3-r0.aarch64.rpm,policycoreutils-setfiles,恢复或更改一部分文件的标签,提供/sbin/restorecon、/sbin/restorecon_xattr和/sbin/setfiles,libc6 >= 2.34+10.3.1 libselinux1 >= 3.3 libsepol2 >= 3.3 
popt,libpopt0-1.18-r0.aarch64.rpm,libpopt0,一个用于解析命令行参数的C库,Popt是一个用于解析命令行参数的C库。Popt受到getopt()和getopt_long()函数的严重影响。它通过允许更强大的参数扩展来改进它们。Popt可以解析任意argv[]样式数组，并根据命令行参数自动设置变量。Popt允许通过配置文件别名命令行参数，并包括用于使用类似shell的规则将任意字符串解析为argv[]数组的实用程序函数。,libc6 >= 2.34+10.3.1 
procps,libprocps8-3.3.17-r0.aarch64.rpm,libprocps8,procps库,procps库可用于从/proc读取进程信息pseudo-file系统中的信息。,libc6 >= 2.34+10.3.1 
procps,procps-3.3.17-r0.aarch64.rpm,procps,/proc的ps实用程序,procps包包含一组提供系统信息的系统实用程序。Procps包括ps、free、skill、snice、tload、top、uptime、vmstat、w和watch。,libc6 >= 2.34+10.3.1 libncurses5 >= 6.3 libprocps8 >= 3.3.17 libtinfo5 >= 6.3 procps-ps procps-sysctl update-alternatives-opkg
procps,procps-ps-3.3.17-r0.aarch64.rpm,procps-ps,提供ps程序查看进程运行状态,,libc6 >= 2.34+10.3.1 libprocps8 >= 3.3.17 update-alternatives-opkg
procps,procps-sysctl-3.3.17-r0.aarch64.rpm,procps-sysctl,,,libc6 >= 2.34+10.3.1 procps-lib update-alternatives-opkg
psmisc,pstree-23.4-r0.aarch64.rpm,pstree,显示进程状态树,列出当前的进程，以及它们的树状结构,libc6 >= 2.34+10.3.1 libtinfo5 >= 6.3 
quota,quota-4.06-r0.aarch64.rpm,quota,用于监控用户磁盘使用情况的系统管理工具,包含系统管理工具，用于监控和限制每个文件系统的用户和或组磁盘使用情况。,libc6 >= 2.34+10.3.1 libcom-err2 >= 1.46.4 libext2fs2 >= 1.46.4 libtirpc3 >= 1.3.2 
readline,libreadline8-8.1-r0.aarch64.rpm,libreadline8,Readline库,readline库由 Bourne Again Shell（bash，标准命令解释器）用于轻松编辑命令行。这包括历史记录和搜索功能。,libc6 >= 2.34+10.3.1 libtinfo5 >= 6.3 
rng-tools,rng-tools-6.14-r0.aarch64.rpm,rng-tools,随机数生成器和相关实用程序,硬件随机数生成工具。它监视一组熵源，并将熵提供给系统内核的/dev/random机制。,libc6 >= 2.34+10.3.1 libcrypto1.1 >= 1.1.1m libjitterentropy3 >= 3.3.1 
rpcbind,rpcbind-1.2.6-r0.aarch64.rpm,rpcbind,RPC程序号映射器的通用地址,rpcbind实用程序是将RPC程序编号转换为通用地址的服务器。它必须在主机上运行，才能在该计算机上的服务器上进行RPC调用。,base-files base-passwd initd-functions libc6 >= 2.34+10.3.1 libtirpc3 >= 1.3.2 shadow update-alternatives-opkg
rsyslog,rsyslog-8.2110.0-r0.aarch64.rpm,rsyslog,用于Linux和Unix的增强系统日志,Rsyslog是一个增强的多线程syslogd，支持MySQL、syslog/tcp、RFC 3195、允许的发件人列表、对任何消息部分的过滤和细粒度输出格式控制。它与库存sysklogd相当兼容，可以用作直接替换。它的高级功能使它适合企业级、加密保护的系统日志中继链，同时也非常容易为新手用户设置。,libc6 >= 2.34+10.3.1 libcurl4 >= 7.79.1 libestr0 >= 0.1.11 libfastjson4 >= 0.99.9 libgnutls30 >= 3.7.2 libuuid1 >= 2.37.2 libz1 >= 1.2.11 logrotate 
screen,screen-4.8.0-r0.aarch64.rpm,screen,支持在一个终端上多次登录的管理器,screen实用程序允许您在一个终端上多次登录。screen对于通过远程登录到机器或通过哑终端连接但希望使用多个登录的用户非常有用。,base-files libc6 >= 2.34+10.3.1 libcrypt1 >= 1.0+10.3.1 libpam >= 1.5.2 libtinfo5 >= 6.3 
sed,sed-4.8-r0.aarch64.rpm,sed,GNU流文本编辑器,sed（流编辑器）编辑器是流或批处理（非交互式）编辑器。Sed将文本作为输入，对文本执行操作或一组操作，并输出修改后的文本。sed执行的操作（替换、删除、插入等）可以在脚本文件或命令行中指定。,libc6 >= 2.34+10.3.1 update-alternatives-opkg
shadow,shadow-4.9-r0.aarch64.rpm,shadow,用于管理用户和组帐户的实用程序,此软件包包括将普通密码文件转换为影子密码格式以及管理用户和组帐户所需的程序。,base-passwd libattr1 >= 2.5.1 libc6 >= 2.34+10.3.1 libcrypt1 >= 1.0+10.3.1 libpam >= 1.5.2 libpam-runtime pam-plugin-env pam-plugin-faildelay pam-plugin-group pam-plugin-lastlog pam-plugin-limits pam-plugin-mail pam-plugin-motd pam-plugin-nologin pam-plugin-rootok pam-plugin-securetty pam-plugin-shells shadow-base shadow-securetty update-alternatives-opkg util-linux-sulogin
shadow,shadow-base-4.9-r0.aarch64.rpm,shadow-base,提供sg工具,提供/usr/bin/sg工具,libc6 >= 2.34+10.3.1 libcrypt1 >= 1.0+10.3.1 libpam >= 1.5.2 update-alternatives-opkg
shadow,shadow-securetty-4.8.1-r1.aarch64.rpm,shadow-securetty,安全终端,提供/etc/securetty,
squashfs-tools,squashfs-tools-4.5-r0.aarch64.rpm,squashfs-tools,用于创建squashfs文件系统的实用程序,squashfs是Linux的高度压缩只读文件系统。此软件包包含用于操作squashfs文件系统的实用程序。,libc6 >= 2.34+10.3.1 liblzma5 >= 5.2.5 liblzo2-2 >= 2.10 libz1 >= 1.2.11 lz4 >= 1.9.3 
strace,strace-5.14-r0.aarch64.rpm,strace,跟踪和显示与正在运行的进程关联的系统调用,strace程序拦截并记录运行进程调用和接收的系统调用。strace可以打印每个系统调用、其参数和返回值的记录。strace对于诊断问题和调试以及教学目的都很有用。,libc6 >= 2.34+10.3.1 
sysfsutils,libsysfs2-2.1.1-r5.aarch64.rpm,libsysfs2,sysfsutils的主库,此包包含运行与sysfsutils动态链接的程序所需的库。libsysfs库允许访问系统设备。,libc6 >= 2.34+10.3.1 
sysfsutils,sysfsutils-2.1.1-r5.aarch64.rpm,sysfsutils,提供与sysfs接口的实用程序,,libc6 >= 2.34+10.3.1 libsysfs2 >= 2.1.1 
tcl,libtcl8.6-0-8.6.12-r0.aarch64.rpm,libtcl8.6-0,tcl的共享库,,libc6 >= 2.34+10.3.1 libz1 >= 1.2.11 
tcl,tcl-8.6.12-r0.aarch64.rpm,tcl,Tcl编程语言,Tcl（工具命令语言）是一种非常强大但易于学习的动态编程语言，适用于非常广泛的用途，包括web和桌面应用程序、网络、管理、测试等。,libc6 >= 2.34+10.3.1 libtcl8.6-0 >= 8.6.12 
tzdata,tzdata-core-2022a-r0.aarch64.rpm,tzdata-core,时区说明,描述可用时区的配置文件。,
update-rc.d,update-rc.d-0.8-r0.noarch.rpm,update-rc.d,管理/etc/rcN.d中的符号链接,,
util-linux,libblkid1-2.37.2-r0.aarch64.rpm,libblkid1,块设备ID库,块设备识别库，util-linux的一部分。,libc6 >= 2.34+10.3.1 
util-linux,libfdisk1-2.37.2-r0.aarch64.rpm,libfdisk1,文件系统检测库,用于文件系统检测的库。,libblkid1 >= 2.37.2 libc6 >= 2.34+10.3.1 libuuid1 >= 2.37.2 
util-linux,libmount1-2.37.2-r0.aarch64.rpm,libmount1,设备挂载库,设计用于低级实用程序的库，如mount(8)和/usr/sbin/mount,libblkid1 >= 2.37.2 libc6 >= 2.34+10.3.1 
util-linux,util-linux-su-2.37.2-r0.aarch64.rpm,util-linux-su,用于变更为其他使用者的身份,提供su命令，用于变更使用者身份,libc6 >= 2.34+10.3.1 libpam >= 1.5.2 update-alternatives-opkg
util-linux,util-linux-sulogin-2.37.2-r0.aarch64.rpm,util-linux-sulogin,进行单用户登录,,libc6 >= 2.34+10.3.1 libcrypt1 >= 1.0+10.3.1 update-alternatives-opkg
util-linux-libuuid,libuuid1-2.37.2-r0.aarch64.rpm,libuuid1,用于生成UUIDs的库,,libc6 >= 2.34+10.3.1 
xz,liblzma5-5.2.5-r0.aarch64.rpm,liblzma5,Lempel–Ziv–Markov 链算法压缩库,用于编码/解码LZMA文件的库。,libc6 >= 2.34+10.3.1 
xz,xz-5.2.5-r0.aarch64.rpm,xz,LZMA压缩实用程序,XZ Utils试图使LZMA压缩易于在自由（如自由）操作系统上使用。这是通过提供类似于使用的工具和库来实现的，而不是最流行的现有压缩算法的等效工具和库。LZMA是由伊戈尔·巴甫洛夫设计的通用压缩算法，作为7-Zip的一部分。它提供了高压缩比，同时保持了快速的解压缩速度。,libc6 >= 2.34+10.3.1 liblzma5 >= 5.2.5 update-alternatives-opkg
yajl,yajl-2.1.0-r0.aarch64.rpm,yajl,又一个JSON库(YAJL),又是一个JSON库。YAJL是一个用ANSI C编写的小型事件驱动（SAX风格）JSON解析器，也是一个小型验证JSON生成器。,libc6 >= 2.34+10.3.1 
zlib,libz1-1.2.11-r0.aarch64.rpm,libz1,实现DEFLATE压缩算法的库,zlib是一个通用的无损数据压缩库，实现了DEFLATE算法的API，例如gzip和ZIP存档格式正在使用后者。,libc6 >= 2.34+10.3.1 
